Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-11-28 23:45:25.614 UTC [38] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m waiting for server to start....2025-11-28 23:45:29.264 UTC [44] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-11-28 23:45:29.282 UTC [44] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-11-28 23:45:29.313 UTC [50] LOG:  database system was shut down at 2025-11-28 23:45:26 UTC
[35mpostgres-practica |[0m 2025-11-28 23:45:29.345 UTC [44] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server started
[35mpostgres-practica |[0m CREATE DATABASE
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-11-28 23:45:29.776 UTC [44] LOG:  received fast shutdown request
[35mpostgres-practica |[0m waiting for server to shut down...2025-11-28 23:45:29.779 UTC [44] LOG:  aborting any active transactions
[35mpostgres-practica |[0m .2025-11-28 23:45:29.786 UTC [44] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
[35mpostgres-practica |[0m 2025-11-28 23:45:29.790 UTC [48] LOG:  shutting down
[35mpostgres-practica |[0m 2025-11-28 23:45:29.793 UTC [48] LOG:  checkpoint starting: shutdown immediate
[35mpostgres-practica |[0m 2025-11-28 23:45:30.536 UTC [48] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.240 s, sync=0.474 s, total=0.744 s; sync files=303, longest=0.033 s, average=0.002 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9F340, redo lsn=0/1B9F340
[35mpostgres-practica |[0m 2025-11-28 23:45:30.623 UTC [44] LOG:  database system is shut down
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server stopped
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m PostgreSQL init process complete; ready for start up.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-11-28 23:45:30.774 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-11-28 23:45:30.774 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-11-28 23:45:30.774 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-11-28 23:45:30.780 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-11-28 23:45:30.796 UTC [66] LOG:  database system was shut down at 2025-11-28 23:45:30 UTC
[35mpostgres-practica |[0m 2025-11-28 23:45:30.814 UTC [1] LOG:  database system is ready to accept connections
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.832Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.835Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.844Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=1853138534 previous=9223372036854775807
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.849Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.849Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.3, branch=HEAD, revision=0a41f0000705c69ab8e0f9a723fc73e39ed62b07)"
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.849Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/amd64, user=root@08c890a84441, date=20251030-07:26:10, tags=netgo,builtinassets)" host_details="(Linux 5.15.0-144-generic #157-Ubuntu SMP Mon Jun 16 07:33:10 UTC 2025 x86_64 4668bda5b511 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.882Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.884Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.954Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.954Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.962Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.976Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=3.54µs
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.976Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.983Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=4.998941ms
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.983Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=1.459536ms wal_replay_duration=5.180386ms wbl_replay_duration=500ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=3.54µs total_replay_duration=7.488708ms
